fname,label,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi-hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
3d3439f1.wav,Hi-hat,5.7375646065338515e-06,4.692035673295632e-14,5.671835889842214e-09,1.919484020618256e-06,3.0203644030279975e-08,8.191897715725815e-10,0.9999910593032837,4.180007034948474e-11,1.0111465371664963e-06,3.1229234309648746e-07,Hi-hat
34a90030.wav,Hi-hat,1.911296454437661e-09,3.1544652567811306e-15,9.1578322702901e-10,1.2465764029911952e-06,8.805588480598203e-10,1.1940395339138377e-09,0.9999985694885254,1.962487672368951e-10,1.5151177187866516e-11,1.8573763327367487e-07,Hi-hat
da4b0379.wav,Hi-hat,3.946671323085127e-10,1.0852621217224299e-17,1.5650016005341882e-11,3.411771842820599e-08,2.0359262886682217e-11,1.2779453060010604e-12,1.0,7.519530787966633e-13,1.658600687348688e-11,1.003556016065943e-09,Hi-hat
a090c45a.wav,Hi-hat,7.179609771285067e-12,3.477547945282652e-18,3.979340457409969e-14,2.0514211485078704e-07,1.6747696708185184e-13,7.027131914555396e-12,0.9999998211860657,4.5445952231472353e-13,3.6239349299194146e-09,4.651639518016282e-09,Hi-hat
41897c32.wav,Hi-hat,0.0005598696880042553,2.0116926791047263e-08,6.888110510772094e-05,0.014948436059057713,2.563162979640765e-06,0.0006173745496198535,0.9541924595832825,0.0019319483544677496,0.025435641407966614,0.002242736052721739,Hi-hat
2032be87.wav,Hi-hat,2.0434917646916517e-10,6.278526371799687e-16,2.775414099931428e-11,9.227991540683433e-05,1.168061619649663e-10,3.6011895190313226e-06,0.9999040961265564,2.060480230881012e-09,1.413418271312139e-09,7.269619572980446e-08,Hi-hat
73677128.wav,Hi-hat,3.764228928559987e-09,1.6230913164097132e-18,1.4292565611931374e-13,1.4557505423340444e-08,1.3290941264232359e-11,3.045568419679512e-08,0.9999999403953552,7.2170468386201225e-12,3.0059024713757765e-11,8.37514146923013e-09,Hi-hat
c53a217e.wav,Hi-hat,7.079654640307353e-10,1.268385929989318e-17,3.245536218249301e-12,7.573914331260312e-07,3.985818342044922e-10,3.762957057062977e-09,0.9999992847442627,5.959041593506242e-11,2.6727166486939513e-12,3.264770143118767e-08,Hi-hat
f0dfe343.wav,Hi-hat,3.884601973425106e-09,7.492517023477419e-12,3.2520899306831552e-09,2.715964683375205e-06,5.616227968796572e-12,0.014390374533832073,0.9729655385017395,0.012584486044943333,1.9143415556754917e-05,3.774224023800343e-05,Hi-hat
0ed06544.wav,Hi-hat,2.948001565084013e-10,5.283231953831546e-16,2.3693714091416185e-12,2.5202234610333107e-06,2.693043531232231e-11,1.6946532355177624e-07,0.9999973773956299,1.0387985582838155e-08,3.989668317938566e-10,1.7089041293161245e-08,Hi-hat
99c96a07.wav,Hi-hat,5.4828191764499934e-08,1.8271588408946826e-10,3.1393318500327894e-10,6.421046805371589e-08,4.372526785090258e-09,2.475502753895853e-07,0.9994116425514221,1.66360756281847e-08,0.0005879636737518013,3.392515435240995e-10,Hi-hat
3a3d0279.wav,Hi-hat,4.163075661978155e-09,6.136325951219043e-16,5.229650046345569e-12,1.8743590771919116e-05,1.6380348466515926e-10,3.4498199436017174e-11,0.9999802112579346,4.9781487959643655e-11,8.775570563557267e-07,1.9027248754355242e-07,Hi-hat
612702c3.wav,Hi-hat,8.89145553628623e-07,1.08023435252321e-15,2.8720383848934716e-09,2.2912257691132254e-07,1.4316477690845542e-11,5.9063018852612004e-05,0.9999381303787231,7.086957687363338e-10,1.429986511147785e-11,1.8244450075144414e-06,Hi-hat
d6854eb4.wav,Hi-hat,0.00127541518304497,0.00014441704843193293,0.007173408288508654,0.017924588173627853,0.00025521795032545924,0.007967905141413212,0.9154947996139526,0.019912367686629295,0.02201138809323311,0.007840514183044434,Hi-hat
52300f9b.wav,Hi-hat,1.0920021831228865e-10,2.0417004980395007e-15,2.6658456692141286e-11,1.8108376025338657e-06,1.1542587025070716e-10,4.45289027872775e-10,0.9999982118606567,1.1938199040439912e-10,2.2301332655572104e-11,4.4494271378425765e-08,Hi-hat
09a1cfd7.wav,Hi-hat,3.422583540668711e-05,1.054707468822573e-14,4.224244065653693e-09,9.27062410482904e-06,8.079126700977213e-08,9.44676248337828e-09,0.9999557137489319,2.1978087405560842e-10,6.033146178197057e-07,9.245258070222917e-08,Hi-hat
3aafb6ad.wav,Hi-hat,0.0013222317211329937,4.730049685264248e-11,1.1345229644632582e-08,0.0004719597054645419,2.3937291260267557e-08,3.324142653582385e-06,0.9970883727073669,1.4698927770950831e-05,9.151099948212504e-05,0.0010079100029543042,Hi-hat
493c247b.wav,Hi-hat,1.1083862716532167e-08,4.889843304572983e-12,1.6240696565361645e-09,0.00036054514930583537,1.7233444671305165e-09,3.3814014841482276e-06,0.9996190071105957,5.0615458491165555e-08,3.7202987357431994e-08,1.710152719169855e-05,Hi-hat
5ec7ad26.wav,Hi-hat,6.348968599922955e-05,3.813746207725899e-09,8.875945667341512e-08,1.6373043763451278e-05,1.2818645700463094e-07,1.6573067114222795e-06,0.9998225569725037,3.681573161884444e-07,8.914896170608699e-05,6.095492153690429e-06,Hi-hat
a1b369d7.wav,Hi-hat,0.0004238826804794371,1.3175814501664718e-06,8.513182547176257e-05,0.00461590476334095,2.8965481760678813e-05,0.0003158361651003361,0.9578827619552612,0.0003399758134037256,0.03623942285776138,6.679150101263076e-05,Hi-hat
8cd809d3.wav,Hi-hat,1.643845450871595e-07,8.071912582785501e-11,3.951199367691061e-09,2.240710637124721e-05,1.105497249298537e-09,1.8129993577531422e-06,0.9957164525985718,0.0020919202361255884,0.002149414038285613,1.7801570720621385e-05,Hi-hat
aed9d22f.wav,Hi-hat,2.0755519525295085e-09,4.022398247816028e-10,1.3231352125053775e-10,2.1389269022620283e-07,8.523043382169249e-11,2.5196570277330466e-05,0.9999046325683594,2.829192169429007e-07,6.965362990740687e-05,1.5494531879767237e-08,Hi-hat
a7964699.wav,Hi-hat,5.857496603312029e-07,5.965446192579549e-11,2.4305004231450766e-08,0.00017212105740327388,2.258565556800818e-09,2.3812697691028006e-05,0.9947628974914551,0.0006869028438813984,1.0213687346549705e-05,0.004343525972217321,Hi-hat
da3f8050.wav,Hi-hat,1.340244671155233e-05,3.0617151067051374e-13,1.6026360682985796e-08,0.00291505572386086,1.4246937780626467e-06,9.550209506414831e-05,0.9969057440757751,3.0892842914909124e-05,4.86236149299657e-06,3.311394902993925e-05,Hi-hat
468f9c4c.wav,Hi-hat,2.1274883692967705e-05,7.574362115292388e-08,0.0003686149138957262,0.0007266043685376644,2.24670452553255e-06,0.0025304872542619705,0.9818219542503357,9.721310561872087e-06,0.014467702247202396,5.13856575707905e-05,Hi-hat
229be2be.wav,Snare_drum,6.0423253671615385e-06,5.483053247545833e-12,1.1914641495636147e-09,8.6994313974742e-09,1.1619575440713348e-10,2.050641967343836e-08,4.7002722567413e-06,1.512285741078756e-09,0.9999892711639404,3.8161402926562005e-09,Snare_drum
b6cbc6a9.wav,Snare_drum,1.6122464474577214e-11,1.946134442834535e-12,2.852958104135328e-12,1.5652040427638347e-11,6.351947505305044e-13,2.489518036163929e-10,1.5857787616369023e-07,2.6564862309896853e-08,0.9999998211860657,1.5343673553935844e-10,Snare_drum
ae7d1c37.wav,Snare_drum,0.007484043948352337,3.3456612413829134e-07,0.002758229151368141,4.4146779032416816e-07,1.667405740590766e-06,3.531684114932432e-06,3.1833216063148484e-09,0.03456462174654007,0.9551851153373718,2.111055891873548e-06,Snare_drum
82d4fb44.wav,Snare_drum,5.0339334848104045e-05,2.1307251518720705e-09,1.6365322430544893e-09,4.408296376823273e-07,2.287262468314566e-08,4.250245524417551e-07,0.013548343442380428,9.91366732705501e-07,0.9863964915275574,3.036790758415009e-06,Snare_drum
4c590f69.wav,Snare_drum,4.270113640814088e-05,1.3286292066538863e-09,4.756816906592576e-06,1.6621161194052547e-05,1.2883566569144023e-07,0.00028641297831200063,4.3412399008957436e-07,8.103083928290289e-06,0.9996377825737,3.07109507957648e-06,Snare_drum
1c9a423f.wav,Snare_drum,3.900063383355246e-09,8.508947557492899e-17,6.250425958059802e-12,3.42858442081706e-07,1.3980509458444423e-11,1.35227662667603e-06,6.900092053285789e-09,2.8498212678584878e-09,0.9999982714653015,2.5052226959587642e-08,Snare_drum
f0727eac.wav,Snare_drum,9.893673337188491e-13,1.9811131630586426e-13,7.265564018477111e-13,2.6602463287783706e-11,3.9420413086380666e-16,5.820111326215738e-08,6.435826071538031e-05,2.401281449238013e-07,0.9999353289604187,1.2963706497171046e-10,Snare_drum
31db8c5e.wav,Snare_drum,0.00042825762648135424,1.2469261889691552e-07,8.132125367410481e-05,3.9853992461758025e-07,1.777413103809522e-06,6.763422334188363e-06,6.619101895921631e-06,9.874775423668325e-05,0.9989998936653137,0.00037607515696436167,Snare_drum
b86b5a96.wav,Snare_drum,7.093102283306507e-08,5.861935936657403e-11,1.1631036411774431e-10,3.387239794205854e-11,6.060774104810207e-11,5.773032185629745e-08,5.060773133891416e-09,2.519431916425674e-07,0.9999996423721313,1.3543255406034405e-10,Snare_drum
6fca680b.wav,Snare_drum,0.004748824518173933,5.082438292447478e-07,0.00025035551516339183,0.0002838767250068486,0.000679513206705451,1.1920774340978824e-05,3.378350399430019e-08,0.001472266623750329,0.9924991130828857,5.364715980249457e-05,Snare_drum
1bc8eae1.wav,Snare_drum,7.567828106402885e-07,8.814353136266107e-10,8.693581321495003e-08,7.394848466901749e-08,1.6504310140774692e-09,2.815434072545031e-07,5.719670070902794e-07,0.0010968928690999746,0.9989009499549866,5.113179213367403e-07,Snare_drum
46b52f97.wav,Snare_drum,9.881245688347917e-08,6.650883728302748e-13,5.900693054172734e-07,9.686190423963126e-06,7.470964125122492e-11,8.745398372411728e-05,1.6495417867190554e-06,3.161226777592674e-05,0.999862015247345,6.955557182664052e-06,Snare_drum
0c67f402.wav,Snare_drum,8.420024641964119e-07,1.2142786331992284e-08,3.385770241948194e-08,8.001075002539437e-08,1.9427912056890762e-10,2.5086379537242465e-05,6.89144505350292e-11,0.00020816946926061064,0.999763548374176,2.2825909127277555e-06,Snare_drum
c8ecbbfd.wav,Snare_drum,2.7251914502812724e-07,2.0719146398562316e-09,4.633824119082419e-06,1.2219193195051048e-05,1.4302071527083626e-08,3.1943385693011805e-05,1.0006670159157238e-08,2.3259022782440297e-05,0.9999273419380188,2.3138430549352051e-07,Snare_drum
9f84ea5a.wav,Snare_drum,0.10517437011003494,2.151248956749896e-09,0.002569082658737898,0.004931154195219278,0.0007202615961432457,0.004457436967641115,4.8780029828776605e-06,0.0013441982446238399,0.8807919025421143,6.659251539531397e-06,Snare_drum
e4958adc.wav,Snare_drum,3.760747495107353e-05,3.1602485961457205e-08,8.737324242247269e-05,4.794133474206319e-06,4.8073642844315145e-09,5.4031637830576074e-08,3.1890564407971445e-12,5.558252087212168e-05,0.999814510345459,4.177380663605845e-09,Snare_drum
